#ASSEMBLY_ID	GS19240-180-36-21-ASM
#FORMAT_VERSION	1.3
#GENERATED_AT	2010-Jul-14 14:19:17.452674
#GENERATED_BY	exportTools
#LIBRARY	GS00648-CLS_C05
#SAMPLE	GS00028-DNA_C01
#SOFTWARE_VERSION	1.8.0.23
#TYPE	LIB-MATE-GAPS

>mateGap	frequency
0	4.88295e-08
1	5.00132e-08
2	6.34783e-08
3	6.78093e-08
4	7.0293e-08
5	6.93808e-08
6	6.79544e-08
7	6.75714e-08
8	6.89358e-08
9	6.7592e-08
10	7.19509e-08
11	7.46636e-08
12	8.67492e-08
13	9.16876e-08
14	9.36193e-08
15	9.2603e-08
16	8.91344e-08
17	9.7617e-08
18	9.87844e-08
19	9.81461e-08
20	1.04689e-07
21	1.13583e-07
22	1.12449e-07
23	1.22972e-07
24	1.26349e-07
25	1.31673e-07
26	1.3578e-07
27	1.40475e-07
28	1.41718e-07
29	1.40912e-07
30	1.36545e-07
31	1.35629e-07
32	1.37636e-07
33	1.33765e-07
34	1.39576e-07
35	1.30498e-07
36	1.26727e-07
37	1.37594e-07
38	1.36175e-07
39	1.40853e-07
40	1.45447e-07
41	1.52661e-07
42	1.63126e-07
43	1.68039e-07
44	1.76018e-07
45	1.88129e-07
46	1.89044e-07
47	1.93739e-07
48	2.00811e-07
49	2.03045e-07
50	2.15769e-07
51	2.31617e-07
52	2.41124e-07
53	2.55376e-07
54	2.78321e-07
55	2.83386e-07
56	2.94623e-07
57	3.06784e-07
58	3.24329e-07
59	3.2385e-07
60	3.28083e-07
61	3.47039e-07
62	3.66574e-07
63	3.69413e-07
64	3.86302e-07
65	4.06459e-07
66	4.22887e-07
67	4.54927e-07
68	4.85969e-07
69	5.02346e-07
70	5.30532e-07
71	5.35109e-07
72	5.55963e-07
73	5.7622e-07
74	6.03499e-07
75	6.41964e-07
76	7.11186e-07
77	7.54086e-07
78	7.97309e-07
79	8.39077e-07
80	8.81803e-07
81	9.08731e-07
82	9.42302e-07
83	9.55012e-07
84	1.00455e-06
85	1.04093e-06
86	1.1381e-06
87	1.19103e-06
88	1.31057e-06
89	1.37943e-06
90	1.50395e-06
91	1.59184e-06
92	1.77468e-06
93	1.96452e-06
94	2.09269e-06
95	2.19733e-06
96	2.24616e-06
97	2.2915e-06
98	2.42404e-06
99	2.46031e-06
100	2.70725e-06
101	3.27809e-06
102	3.9703e-06
103	4.63834e-06
104	5.11012e-06
105	5.52703e-06
106	5.52308e-06
107	5.45146e-06
108	5.65422e-06
109	5.86256e-06
110	6.40945e-06
111	7.45208e-06
112	8.05687e-06
113	1.05228e-05
114	1.35746e-05
115	1.3306e-05
116	1.48686e-05
117	1.40141e-05
118	1.37455e-05
119	1.38676e-05
120	1.43315e-05
121	1.57231e-05
122	1.84576e-05
123	2.37311e-05
124	2.99569e-05
125	3.70616e-05
126	3.58164e-05
127	3.86485e-05
128	3.67686e-05
129	3.67198e-05
130	3.44736e-05
131	3.81847e-05
132	4.2091e-05
133	4.99037e-05
134	6.22332e-05
135	7.56125e-05
136	8.15941e-05
137	8.88697e-05
138	8.99928e-05
139	8.31078e-05
140	7.9763e-05
141	8.06907e-05
142	8.81617e-05
143	0.000104544
144	0.000124906
145	0.000153569
146	0.000182525
147	0.000192803
148	0.000194781
149	0.000184771
150	0.000180059
151	0.000178252
152	0.000184893
153	0.00020213
154	0.000236262
155	0.000283675
156	0.000333701
157	0.000374254
158	0.000394786
159	0.000386266
160	0.000374766
161	0.000362461
162	0.000357017
163	0.000378038
164	0.000417858
165	0.000488344
166	0.000575334
167	0.000651678
168	0.000703731
169	0.000718746
170	0.000696773
171	0.0006758
172	0.000662421
173	0.000664374
174	0.00070461
175	0.000800413
176	0.000910353
177	0.00104715
178	0.00116029
179	0.00120787
180	0.00119159
181	0.00115389
182	0.00111453
183	0.00108997
184	0.00112821
185	0.00121212
186	0.00136654
187	0.00153059
188	0.00172454
189	0.00183159
190	0.00184549
191	0.00181338
192	0.00173047
193	0.00167729
194	0.00166343
195	0.00174778
196	0.00188929
197	0.00207965
198	0.00234782
199	0.00255906
200	0.00261919
201	0.00259456
202	0.00250847
203	0.00239724
204	0.00234133
205	0.00237919
206	0.00250356
207	0.00271897
208	0.00299471
209	0.00325922
210	0.0034676
211	0.00348796
212	0.00339995
213	0.00324435
214	0.00312238
215	0.00309276
216	0.00317377
217	0.00335188
218	0.00362515
219	0.00393568
220	0.00421548
221	0.00435161
222	0.00429419
223	0.00411718
224	0.00395783
225	0.00384806
226	0.00383941
227	0.00397982
228	0.00421091
229	0.00456631
230	0.00487804
231	0.00508967
232	0.00512661
233	0.00499528
234	0.00477684
235	0.00459959
236	0.00449622
237	0.00453941
238	0.00472728
239	0.00502722
240	0.00535686
241	0.00565353
242	0.00577135
243	0.00570592
244	0.00549886
245	0.00525347
246	0.00508374
247	0.00504963
248	0.00516597
249	0.00538663
250	0.00566647
251	0.0059709
252	0.00620713
253	0.00619695
254	0.00604985
255	0.00580197
256	0.00556783
257	0.00543204
258	0.00541209
259	0.0055901
260	0.0058382
261	0.00611008
262	0.00636886
263	0.00646117
264	0.00640162
265	0.00618059
266	0.00588823
267	0.00567733
268	0.0056121
269	0.0056496
270	0.005829
271	0.00604868
272	0.00631007
273	0.00649359
274	0.00647106
275	0.00631085
276	0.00606895
277	0.00581073
278	0.00566041
279	0.00563373
280	0.00573102
281	0.00585834
282	0.006099
283	0.00626907
284	0.00634852
285	0.00627137
286	0.00604836
287	0.00580549
288	0.00556927
289	0.00549071
290	0.00549959
291	0.00559486
292	0.00575629
293	0.00590258
294	0.00602888
295	0.00602781
296	0.00586403
297	0.00564791
298	0.00542457
299	0.00524534
300	0.0051929
301	0.00521868
302	0.00534746
303	0.0054471
304	0.0055857
305	0.00561893
306	0.00555321
307	0.00537066
308	0.0051324
309	0.00497368
310	0.00485504
311	0.00482987
312	0.00486791
313	0.00498903
314	0.00505774
315	0.00513721
316	0.00509514
317	0.00498801
318	0.00480556
319	0.00460997
320	0.00449046
321	0.0044145
322	0.00445489
323	0.00448157
324	0.00454002
325	0.00459722
326	0.00459681
327	0.0045345
328	0.00440369
329	0.00427568
330	0.00411093
331	0.0039974
332	0.00398949
333	0.00400168
334	0.00403217
335	0.00408332
336	0.00409487
337	0.00407741
338	0.00398537
339	0.00384615
340	0.00372845
341	0.00362998
342	0.00358758
343	0.00354666
344	0.00357605
345	0.00357581
346	0.00360835
347	0.00359314
348	0.00354419
349	0.00346255
350	0.00334472
351	0.00322892
352	0.00316645
353	0.003134
354	0.00312821
355	0.00312973
356	0.00316364
357	0.00314716
358	0.00311571
359	0.00305995
360	0.00297215
361	0.00288045
362	0.00280098
363	0.00276722
364	0.00272808
365	0.00272603
366	0.00276355
367	0.00275315
368	0.00273431
369	0.00268428
370	0.00262424
371	0.00253232
372	0.00248049
373	0.00242836
374	0.00239496
375	0.00237392
376	0.0023769
377	0.00237722
378	0.0023676
379	0.0023403
380	0.0022925
381	0.00223876
382	0.00218134
383	0.00212015
384	0.00209735
385	0.00205536
386	0.00205899
387	0.00204298
388	0.00204908
389	0.00203819
390	0.001989
391	0.00194893
392	0.00188807
393	0.00186604
394	0.00181448
395	0.00178877
396	0.00178225
397	0.00176511
398	0.00175925
399	0.00174893
400	0.00172085
401	0.00168699
402	0.00165256
403	0.00160371
404	0.0015768
405	0.0015583
406	0.00152617
407	0.00153398
408	0.00152338
409	0.00150764
410	0.00148349
411	0.00146239
412	0.00142433
413	0.00139804
414	0.00136435
415	0.00134013
416	0.00131664
417	0.00130377
418	0.00129906
419	0.00128483
420	0.0012775
421	0.0012514
422	0.001237
423	0.00119652
424	0.00117684
425	0.00115555
426	0.00113487
427	0.00112777
428	0.00111217
429	0.001098
430	0.00108699
431	0.00106439
432	0.00105376
433	0.00102505
434	0.00101199
435	0.000997806
436	0.000983353
437	0.000957278
438	0.00094634
439	0.000943777
440	0.000926051
441	0.0009209
442	0.000901515
443	0.000880518
444	0.00086792
445	0.000851049
446	0.000839477
447	0.000825072
448	0.000806785
449	0.000791917
450	0.000781931
451	0.000784177
452	0.000764304
453	0.000763132
454	0.000743038
455	0.000721798
456	0.000705122
457	0.000690571
458	0.000684199
459	0.000674067
460	0.000661298
461	0.000657636
462	0.000646014
463	0.000631756
464	0.000622918
465	0.000608709
466	0.000600115
467	0.000595256
468	0.000572208
469	0.000563883
470	0.000566202
471	0.00055546
472	0.000550186
473	0.000534829
474	0.000529922
475	0.000514712
476	0.000506533
477	0.000492494
478	0.000490566
479	0.000474159
480	0.000475868
481	0.000457069
482	0.000458655
483	0.000449549
484	0.000443909
485	0.000426574
486	0.00042052
487	0.000414221
488	0.000410803
489	0.000399718
490	0.000390026
491	0.000384752
492	0.000379356
493	0.000380186
494	0.000367515
495	0.000360655
496	0.000355869
497	0.00034647
498	0.000334824
499	0.00033121
500	0.000327524
501	0.000324985
502	0.00031661
503	0.0003139
504	0.000301766
505	0.000304232
506	0.000292733
507	0.000286361
508	0.000278157
509	0.00027552
510	0.000276131
511	0.000267293
512	0.000260481
513	0.000254621
514	0.000253962
515	0.000248127
516	0.000242414
517	0.000236994
518	0.000229889
519	0.000223273
520	0.000223834
521	0.000212042
522	0.000212262
523	0.000211139
524	0.000205987
525	0.000197051
526	0.000195562
527	0.000194512
528	0.000189117
529	0.000184746
530	0.000182036
531	0.000178838
532	0.000177007
533	0.000172856
534	0.000170415
535	0.000165044
536	0.000162212
537	0.000159013
538	0.000152592
539	0.000156108
540	0.000148735
541	0.000145268
542	0.000136527
543	0.00014141
544	0.000137895
545	0.000137626
546	0.000133207
547	0.000130057
548	0.000122196
549	0.000123294
550	0.000121488
551	0.000116263
552	0.000116703
553	0.000113773
554	0.000111014
555	0.00010845
556	0.000105472
557	0.000102102
558	0.000103103
559	9.56326e-05
560	9.70486e-05
561	9.30934e-05
562	9.60965e-05
563	9.09694e-05
564	9.23122e-05
565	8.84302e-05
566	8.4353e-05
567	8.38158e-05
568	8.24974e-05
569	8.07152e-05
570	7.82249e-05
571	7.83469e-05
572	7.32687e-05
573	7.09248e-05
574	7.02412e-05
575	6.80683e-05
576	7.06807e-05
577	6.75312e-05
578	6.50653e-05
579	6.50653e-05
580	6.08416e-05
581	5.76188e-05
582	5.74479e-05
583	5.81803e-05
584	5.81071e-05
585	5.39566e-05
586	5.53727e-05
587	5.4567e-05
588	5.06606e-05
589	5.20278e-05
590	5.1393e-05
591	4.85609e-05
592	4.77308e-05
593	4.35803e-05
594	4.48499e-05
595	4.4386e-05
596	4.28967e-05
597	4.48987e-05
598	4.17004e-05
599	4.01378e-05
600	4.06506e-05
601	3.92345e-05
602	3.80382e-05
603	3.81603e-05
604	3.49619e-05
605	3.44004e-05
606	3.43516e-05
607	3.35703e-05
608	3.32529e-05
609	3.11532e-05
610	3.09823e-05
611	3.00057e-05
612	2.92e-05
613	3.06893e-05
614	2.82967e-05
615	2.76375e-05
616	2.73689e-05
617	2.57576e-05
618	2.65632e-05
619	2.5196e-05
620	2.50739e-05
621	2.27301e-05
622	2.40974e-05
623	2.40729e-05
624	2.34626e-05
625	2.20221e-05
626	2.14606e-05
627	2.00445e-05
628	2.00933e-05
629	1.97515e-05
630	2.00201e-05
631	1.75054e-05
632	1.82622e-05
633	1.85796e-05
634	1.74565e-05
635	1.69683e-05
636	1.7188e-05
637	1.59428e-05
638	1.54057e-05
639	1.59672e-05
640	1.54057e-05
641	1.50395e-05
642	1.33549e-05
643	1.42582e-05
644	1.45024e-05
645	1.39652e-05
646	1.28177e-05
647	1.33305e-05
648	1.17435e-05
649	1.14505e-05
650	1.28666e-05
651	1.19388e-05
652	1.07181e-05
653	1.10843e-05
654	1.03274e-05
655	1.14017e-05
656	1.12552e-05
657	1.04251e-05
658	1.03274e-05
659	8.76489e-06
660	8.59399e-06
661	8.91138e-06
662	8.03245e-06
663	9.7659e-06
664	9.00904e-06
665	8.32543e-06
666	8.86255e-06
667	7.81272e-06
668	7.74343e-06
669	7.51974e-06
670	7.71506e-06
671	7.08586e-06
672	6.96309e-06
673	6.85659e-06
674	6.75358e-06
675	6.76149e-06
676	6.76916e-06
677	6.64872e-06
678	6.60593e-06
679	6.46572e-06
680	6.13089e-06
681	5.76281e-06
682	5.53913e-06
683	5.28451e-06
684	5.1836e-06
685	5.00619e-06
686	4.93899e-06
687	4.79947e-06
688	4.79808e-06
689	4.71391e-06
690	4.64183e-06
691	4.52789e-06
692	4.61206e-06
693	4.45255e-06
694	4.37512e-06
695	4.3449e-06
696	4.14702e-06
697	4.07517e-06
698	3.84916e-06
699	3.78266e-06
700	3.54107e-06
701	3.55455e-06
702	3.60222e-06
703	3.52665e-06
704	3.49154e-06
705	3.45364e-06
706	3.36621e-06
707	3.17275e-06
708	2.94814e-06
709	2.86443e-06
710	2.79909e-06
711	2.64354e-06
712	2.62052e-06
713	2.54913e-06
714	2.491e-06
715	2.46938e-06
716	2.37869e-06
717	2.38916e-06
718	2.3473e-06
719	2.39962e-06
720	2.44357e-06
721	2.46008e-06
722	2.33684e-06
723	2.38218e-06
724	2.35428e-06
725	2.29499e-06
726	2.19733e-06
727	2.16245e-06
728	2.13455e-06
729	2.04386e-06
730	1.93923e-06
731	1.87819e-06
732	1.8436e-06
733	1.77995e-06
734	1.69818e-06
735	1.61951e-06
736	1.58967e-06
737	1.55722e-06
738	1.53428e-06
739	1.49329e-06
740	1.46622e-06
741	1.44713e-06
742	1.40718e-06
743	1.36945e-06
744	1.3761e-06
745	1.34059e-06
746	1.3073e-06
747	1.30952e-06
748	1.30286e-06
749	1.27623e-06
750	1.22418e-06
751	1.17589e-06
752	1.17282e-06
753	1.15791e-06
754	1.14186e-06
755	1.11433e-06
756	1.07403e-06
757	1.06373e-06
758	1.04871e-06
759	9.99261e-07
760	9.66968e-07
761	9.3232e-07
762	9.04602e-07
763	8.9419e-07
764	8.99899e-07
765	8.91785e-07
766	8.60261e-07
767	8.1574e-07
768	7.94197e-07
769	7.94197e-07
770	7.74091e-07
771	7.55421e-07
772	7.52549e-07
773	7.24203e-07
774	7.09892e-07
775	6.83109e-07
776	6.75844e-07
777	6.73182e-07
778	6.58669e-07
779	6.56494e-07
780	6.29946e-07
781	5.99434e-07
782	5.76228e-07
783	5.87961e-07
784	5.84241e-07
785	5.83955e-07
786	5.7113e-07
787	5.69526e-07
788	5.41761e-07
789	5.46111e-07
790	5.29574e-07
791	5.34832e-07
792	5.24988e-07
793	5.12626e-07
794	5.05176e-07
795	5.01691e-07
796	4.98936e-07
797	4.88387e-07
798	4.84289e-07
799	4.84952e-07
800	4.76167e-07
801	4.55675e-07
802	4.47209e-07
803	4.28598e-07
804	4.22416e-07
805	4.05376e-07
806	3.91526e-07
807	3.77492e-07
808	3.75384e-07
809	3.60552e-07
810	3.42403e-07
811	3.43847e-07
812	3.37204e-07
813	3.16132e-07
814	3.06877e-07
815	3.08792e-07
816	3.10253e-07
817	2.97369e-07
818	2.88299e-07
819	2.84545e-07
820	2.71896e-07
821	2.78531e-07
822	2.76549e-07
823	2.73711e-07
824	2.79195e-07
825	2.66647e-07
826	2.57921e-07
827	2.52932e-07
828	2.498e-07
829	2.40897e-07
830	2.35522e-07
831	2.37403e-07
832	2.40595e-07
833	2.31205e-07
834	2.19993e-07
835	2.19968e-07
836	2.26888e-07
837	2.21362e-07
838	2.19951e-07
839	2.08941e-07
840	2.04195e-07
841	1.93932e-07
842	1.92152e-07
843	1.96007e-07
844	1.98006e-07
845	2.02213e-07
846	2.05892e-07
847	2.02549e-07
848	1.99257e-07
849	1.98039e-07
850	1.91925e-07
851	1.93999e-07
852	1.92001e-07
853	1.86222e-07
854	1.83476e-07
855	1.78538e-07
856	1.71651e-07
857	1.68459e-07
858	1.67342e-07
859	1.71835e-07
860	1.61673e-07
861	1.56399e-07
862	1.51679e-07
863	1.4706e-07
864	1.42088e-07
865	1.38997e-07
866	1.39098e-07
867	1.38535e-07
868	1.31262e-07
869	1.22334e-07
870	1.19621e-07
871	1.19647e-07
872	1.19915e-07
873	1.21083e-07
874	1.276e-07
875	1.27499e-07
876	1.26735e-07
877	1.19714e-07
878	1.19974e-07
879	1.18429e-07
880	1.23644e-07
881	1.20932e-07
882	1.19386e-07
883	1.22124e-07
884	1.17866e-07
885	1.14137e-07
886	1.2078e-07
887	1.16757e-07
888	1.21091e-07
889	1.19521e-07
890	1.09913e-07
891	1.10114e-07
892	1.08082e-07
893	1.06763e-07
894	1.01212e-07
895	1.04941e-07
896	1.04336e-07
897	1.02614e-07
898	9.69031e-08
899	9.53326e-08
900	9.22167e-08
901	9.16288e-08
902	8.8135e-08
903	8.51451e-08
904	7.57134e-08
905	8.4154e-08
906	8.10298e-08
907	7.97616e-08
908	8.34402e-08
909	8.10046e-08
910	8.01899e-08
911	7.89469e-08
912	8.31042e-08
913	8.22644e-08
914	8.05426e-08
915	8.04167e-08
916	7.91737e-08
917	7.90729e-08
918	8.00891e-08
919	7.61586e-08
920	7.67717e-08
921	7.78131e-08
922	8.10634e-08
923	7.956e-08
924	7.67465e-08
925	7.82414e-08
926	7.85942e-08
927	8.16345e-08
928	8.19368e-08
929	7.86446e-08
930	7.31687e-08
931	7.04811e-08
932	7.16485e-08
933	7.01032e-08
934	6.54419e-08
935	6.39974e-08
936	6.72896e-08
937	6.69369e-08
938	7.28663e-08
939	7.44368e-08
940	7.12706e-08
941	6.74912e-08
942	6.71385e-08
943	6.45517e-08
944	6.35859e-08
945	5.99577e-08
946	5.59515e-08
947	6.00836e-08
948	6.09991e-08
949	6.07723e-08
950	6.09991e-08
951	5.76312e-08
952	5.96889e-08
953	6.10327e-08
954	5.58591e-08
955	5.72785e-08
956	5.26341e-08
957	4.88295e-08
958	4.98709e-08
959	5.14163e-08
960	4.97953e-08
961	5.44818e-08
962	5.79756e-08
963	5.93949e-08
964	6.03356e-08
965	5.63295e-08
966	5.62035e-08
967	5.4507e-08
968	5.32892e-08
969	6.01592e-08
970	5.99577e-08
971	5.70685e-08
972	6.11755e-08
973	6.14022e-08
974	5.96049e-08
975	6.36614e-08
976	6.49548e-08
977	6.5106e-08
978	6.90617e-08
979	6.53328e-08
980	6.32499e-08
981	5.87399e-08
982	5.85635e-08
983	6.26452e-08
984	5.92522e-08
985	5.85971e-08
986	5.52544e-08
987	5.33228e-08
988	5.3222e-08
989	5.26677e-08
990	5.03328e-08
991	4.88295e-08
992	4.88295e-08
993	4.88295e-08
994	4.88295e-08
995	4.88295e-08
996	4.88295e-08
997	4.88295e-08
998	4.88295e-08
999	4.88295e-08
1000	4.88295e-08
1001	4.88295e-08
1002	4.88295e-08
1003	4.88295e-08
1004	4.88295e-08
1005	4.88295e-08
1006	4.88295e-08
1007	4.88295e-08
1008	4.88295e-08
1009	4.88295e-08
1010	4.88295e-08
1011	4.88295e-08
1012	5.23737e-08
1013	5.02993e-08
1014	4.96106e-08
1015	5.02741e-08
1016	4.91318e-08
1017	5.22729e-08
1018	5.1769e-08
1019	5.53132e-08
1020	5.36419e-08
1021	5.35663e-08
1022	5.41542e-08
1023	5.24829e-08
1024	5.35243e-08
1025	5.1853e-08
1026	4.90899e-08
1027	4.88295e-08
1028	4.88295e-08
1029	4.88295e-08
1030	4.88295e-08
1031	4.88295e-08
1032	4.88295e-08
1033	4.88295e-08
1034	4.88295e-08
1035	4.88295e-08
1036	4.88295e-08
1037	4.88295e-08
1038	4.88295e-08
1039	4.88295e-08
1040	4.88295e-08
1041	4.88295e-08
1042	4.88295e-08
1043	4.88295e-08
1044	5.14835e-08
1045	4.98877e-08
1046	4.94342e-08
1047	4.88295e-08
1048	4.88295e-08
1049	4.88295e-08
1050	4.88295e-08
1051	4.88295e-08
1052	4.88295e-08
1053	4.94174e-08
1054	4.88295e-08
1055	4.88295e-08
1056	4.88295e-08
1057	4.88295e-08
1058	4.88295e-08
1059	4.88295e-08
1060	4.88295e-08
1061	4.88295e-08
1062	4.88295e-08
1063	4.88295e-08
1064	4.88295e-08
1065	4.88295e-08
1066	4.88295e-08
1067	4.88295e-08
1068	4.88295e-08
1069	4.88295e-08
1070	4.88295e-08
1071	4.88295e-08
1072	4.88295e-08
1073	4.88295e-08
1074	4.88295e-08
1075	4.88295e-08
1076	4.88295e-08
1077	4.88295e-08
1078	4.88295e-08
1079	4.88295e-08
1080	4.88295e-08
1081	4.88295e-08
1082	4.88295e-08
1083	4.88295e-08
1084	4.88295e-08
1085	4.88295e-08
1086	4.88295e-08
1087	4.88295e-08
1088	4.88295e-08
1089	4.88295e-08
1090	4.88295e-08
1091	4.88295e-08
1092	4.88295e-08
1093	4.88295e-08
1094	4.88295e-08
1095	4.88295e-08
1096	4.88295e-08
1097	4.88295e-08
1098	4.88295e-08
1099	4.88295e-08
1100	4.88295e-08
1101	4.88295e-08
1102	4.88295e-08
1103	4.88295e-08
1104	4.88295e-08
1105	4.88295e-08
1106	4.88295e-08
1107	4.88295e-08
1108	4.88295e-08
1109	4.88295e-08
1110	4.88295e-08
1111	4.88295e-08
1112	4.88295e-08
1113	4.88295e-08
1114	4.88295e-08
1115	4.88295e-08
1116	4.88295e-08
1117	4.88295e-08
1118	4.88295e-08
1119	4.88295e-08
1120	4.88295e-08
1121	4.88295e-08
1122	4.88295e-08
1123	4.88295e-08
1124	4.88295e-08
1125	4.88295e-08
1126	4.88295e-08
1127	4.88295e-08
1128	4.88295e-08
1129	4.88295e-08
1130	4.88295e-08
1131	4.88295e-08
1132	4.88295e-08
1133	4.88295e-08
1134	4.88295e-08
1135	4.88295e-08
1136	4.88295e-08
1137	4.88295e-08
1138	4.88295e-08
1139	4.88295e-08
1140	4.88295e-08
1141	4.88295e-08
1142	4.88295e-08
1143	4.88295e-08
1144	4.88295e-08
1145	4.88295e-08
1146	4.88295e-08
1147	4.88295e-08
1148	4.88295e-08
1149	4.88295e-08
1150	4.88295e-08
1151	4.88295e-08
1152	4.88295e-08
1153	4.88295e-08
1154	4.88295e-08
1155	4.88295e-08
1156	4.88295e-08
1157	4.88295e-08
1158	4.88295e-08
1159	4.88295e-08
1160	4.88295e-08
1161	4.88295e-08
1162	4.88295e-08
1163	4.88295e-08
1164	4.88295e-08
1165	4.88295e-08
1166	4.88295e-08
1167	4.88295e-08
1168	4.88295e-08
1169	4.88295e-08
1170	4.88295e-08
1171	4.88295e-08
1172	4.88295e-08
1173	4.88295e-08
1174	4.88295e-08
1175	4.88295e-08
1176	4.88295e-08
1177	4.88295e-08
1178	4.88295e-08
1179	4.88295e-08
1180	4.88295e-08
1181	4.88295e-08
1182	4.88295e-08
1183	4.88295e-08
1184	4.88295e-08
1185	4.88295e-08
1186	4.88295e-08
1187	4.88295e-08
1188	4.88295e-08
1189	4.88295e-08
1190	4.88295e-08
1191	4.88295e-08
1192	4.88295e-08
1193	4.88295e-08
1194	4.88295e-08
1195	4.88295e-08
1196	4.88295e-08
1197	4.88295e-08
1198	4.88295e-08
1199	4.88295e-08
1200	4.88295e-08
1201	4.88295e-08
1202	4.88295e-08
1203	4.88295e-08
1204	4.88295e-08
1205	4.88295e-08
1206	4.88295e-08
1207	4.88295e-08
1208	4.88295e-08
1209	4.88295e-08
1210	4.88295e-08
1211	4.88295e-08
1212	4.88295e-08
1213	4.88295e-08
1214	4.88295e-08
1215	4.88295e-08
1216	4.88295e-08
1217	4.88295e-08
1218	4.88295e-08
1219	4.88295e-08
1220	4.88295e-08
1221	4.88295e-08
1222	4.88295e-08
1223	4.88295e-08
1224	4.88295e-08
1225	4.88295e-08
1226	4.88295e-08
1227	4.88295e-08
1228	4.88295e-08
1229	4.88295e-08
1230	4.88295e-08
1231	4.88295e-08
1232	4.88295e-08
1233	4.88295e-08
1234	4.88295e-08
1235	4.88295e-08
1236	4.88295e-08
1237	4.88295e-08
1238	4.88295e-08
1239	4.88295e-08
1240	4.88295e-08
1241	4.88295e-08
1242	4.88295e-08
1243	4.88295e-08
1244	4.88295e-08
1245	4.88295e-08
1246	4.88295e-08
1247	4.88295e-08
1248	4.88295e-08
1249	4.88295e-08
1250	4.88295e-08
1251	4.88295e-08
1252	4.88295e-08
1253	4.88295e-08
1254	4.88295e-08
1255	4.88295e-08
1256	4.88295e-08
1257	4.88295e-08
1258	4.88295e-08
1259	4.88295e-08
1260	4.88295e-08
1261	4.88295e-08
1262	4.88295e-08
1263	4.88295e-08
1264	4.88295e-08
1265	4.88295e-08
1266	4.88295e-08
1267	4.88295e-08
1268	4.88295e-08
1269	4.88295e-08
1270	4.88295e-08
1271	4.88295e-08
1272	4.88295e-08
1273	4.88295e-08
1274	4.88295e-08
1275	4.88295e-08
1276	4.88295e-08
1277	4.88295e-08
1278	4.88295e-08
1279	4.88295e-08
1280	4.88295e-08
1281	4.88295e-08
